Timestamp,Level meter,Flow meter,Setpoint,Fill value,Discharge value,SP,PV
"2024-06-04 12:58:48,952",19076,0,0,,,,
"2024-06-04 12:58:48,959",,,,13685,0,0,0
"2024-06-04 12:58:48,970",19111,0,0,,,,
"2024-06-04 12:58:48,976",,,,13685,0,0,0
"2024-06-04 12:58:48,986",19133,0,0,,,,
"2024-06-04 12:58:48,992",,,,13685,0,0,0
"2024-06-04 12:58:49,003",19157,0,0,,,,
"2024-06-04 12:58:49,009",,,,13685,0,0,0
"2024-06-04 12:58:49,019",19179,0,0,,,,
"2024-06-04 12:58:49,025",,,,13685,0,0,0
"2024-06-04 12:58:49,037",19205,0,0,,,,
"2024-06-04 12:58:49,043",,,,13685,0,0,0
"2024-06-04 12:58:49,053",19228,0,0,,,,
"2024-06-04 12:58:49,058",,,,13685,0,0,0
"2024-06-04 12:58:49,069",19255,0,0,,,,
"2024-06-04 12:58:49,075",,,,13685,0,0,0
"2024-06-04 12:58:49,085",19277,0,0,,,,
"2024-06-04 12:58:49,090",,,,13685,0,0,0
"2024-06-04 12:58:49,101",19301,0,0,,,,
"2024-06-04 12:58:49,106",,,,13685,0,0,0
"2024-06-04 12:58:49,116",19324,0,0,,,,
"2024-06-04 12:58:49,122",,,,13685,0,0,0
"2024-06-04 12:58:49,132",19346,0,0,,,,
"2024-06-04 12:58:49,137",,,,13685,0,0,0
"2024-06-04 12:58:49,147",19368,0,0,,,,
"2024-06-04 12:58:49,153",,,,13685,0,0,0
"2024-06-04 12:58:49,163",19395,0,0,,,,
"2024-06-04 12:58:49,168",,,,13685,0,0,0
"2024-06-04 12:58:49,178",19416,0,0,,,,
"2024-06-04 12:58:49,184",,,,13685,0,0,0
"2024-06-04 12:58:49,194",19444,0,0,,,,
"2024-06-04 12:58:49,199",,,,13685,0,0,0
"2024-06-04 12:58:49,209",19468,0,0,,,,
"2024-06-04 12:58:49,215",,,,13685,0,0,0
"2024-06-04 12:58:49,225",19491,0,0,,,,
"2024-06-04 12:58:49,230",,,,13685,0,0,0
"2024-06-04 12:58:49,240",19513,0,0,,,,
"2024-06-04 12:58:49,246",,,,13685,0,0,0
"2024-06-04 12:58:49,257",19535,0,0,,,,
"2024-06-04 12:58:49,262",,,,13685,0,0,0
"2024-06-04 12:58:49,272",19563,0,0,,,,
"2024-06-04 12:58:49,278",,,,13685,0,0,0
"2024-06-04 12:58:49,288",19587,0,0,,,,
"2024-06-04 12:58:49,294",,,,13685,0,0,0
"2024-06-04 12:58:49,304",19612,0,0,,,,
"2024-06-04 12:58:49,309",,,,13685,0,0,0
"2024-06-04 12:58:49,319",19635,0,0,,,,
"2024-06-04 12:58:49,325",,,,13685,0,0,0
"2024-06-04 12:58:49,335",19657,0,0,,,,
"2024-06-04 12:58:49,341",,,,13685,0,0,0
"2024-06-04 12:58:49,351",19685,0,0,,,,
"2024-06-04 12:58:49,357",,,,13685,0,0,0
"2024-06-04 12:58:49,367",19707,0,0,,,,
"2024-06-04 12:58:49,373",,,,13685,0,0,0
"2024-06-04 12:58:49,383",19730,0,0,,,,
"2024-06-04 12:58:49,389",,,,13685,0,0,0
"2024-06-04 12:58:49,399",19752,0,0,,,,
"2024-06-04 12:58:49,405",,,,13685,0,0,0
"2024-06-04 12:58:49,415",19780,0,0,,,,
"2024-06-04 12:58:49,421",,,,13685,0,0,0
"2024-06-04 12:58:49,431",19809,0,0,,,,
"2024-06-04 12:58:49,436",,,,13685,0,0,0
"2024-06-04 12:58:49,446",19831,0,0,,,,
"2024-06-04 12:58:49,452",,,,13685,0,0,0
"2024-06-04 12:58:49,463",19853,0,0,,,,
"2024-06-04 12:58:49,470",,,,13685,0,0,0
"2024-06-04 12:58:49,481",19875,0,0,,,,
"2024-06-04 12:58:49,486",,,,13685,0,0,0
"2024-06-04 12:58:49,497",19897,0,0,,,,
"2024-06-04 12:58:49,502",,,,13685,0,0,0
"2024-06-04 12:58:49,512",19926,0,0,,,,
"2024-06-04 12:58:49,518",,,,13685,0,0,0
"2024-06-04 12:58:49,529",19949,0,0,,,,
"2024-06-04 12:58:49,535",,,,13685,0,0,0
"2024-06-04 12:58:49,546",19971,0,0,,,,
"2024-06-04 12:58:49,552",,,,13685,0,0,0
"2024-06-04 12:58:49,562",19994,0,0,,,,
"2024-06-04 12:58:49,568",,,,13685,0,0,0
"2024-06-04 12:58:49,578",20016,0,0,,,,
"2024-06-04 12:58:49,584",,,,13685,0,0,0
"2024-06-04 12:58:49,594",20044,0,0,,,,
"2024-06-04 12:58:49,600",,,,13685,0,0,0
"2024-06-04 12:58:49,610",20067,0,0,,,,
"2024-06-04 12:58:49,615",,,,13685,0,0,0
"2024-06-04 12:58:49,625",20092,0,0,,,,
"2024-06-04 12:58:49,631",,,,13685,0,0,0
"2024-06-04 12:58:49,641",20126,0,0,,,,
"2024-06-04 12:58:49,647",,,,13685,0,0,0
"2024-06-04 12:58:49,657",20148,0,0,,,,
"2024-06-04 12:58:49,663",,,,13685,0,0,0
"2024-06-04 12:58:49,673",20176,0,0,,,,
"2024-06-04 12:58:49,679",,,,13685,0,0,0
"2024-06-04 12:58:49,689",20199,0,0,,,,
"2024-06-04 12:58:49,695",,,,13685,0,0,0
"2024-06-04 12:58:49,705",20221,0,0,,,,
"2024-06-04 12:58:49,712",,,,13685,0,0,0
"2024-06-04 12:58:49,722",20243,0,0,,,,
"2024-06-04 12:58:49,728",,,,13685,0,0,0
"2024-06-04 12:58:49,738",20271,0,0,,,,
"2024-06-04 12:58:49,744",,,,13685,0,0,0
"2024-06-04 12:58:49,754",20294,0,0,,,,
"2024-06-04 12:58:49,760",,,,13685,0,0,0
"2024-06-04 12:58:49,770",20317,0,0,,,,
"2024-06-04 12:58:49,776",,,,13685,0,0,0
"2024-06-04 12:58:49,786",20339,0,0,,,,
"2024-06-04 12:58:49,791",,,,13685,0,0,0
"2024-06-04 12:58:49,801",20367,0,0,,,,
"2024-06-04 12:58:49,807",,,,13685,0,0,0
"2024-06-04 12:58:49,817",20389,0,0,,,,
"2024-06-04 12:58:49,823",,,,13685,0,0,0
"2024-06-04 12:58:49,833",20412,0,0,,,,
"2024-06-04 12:58:49,839",,,,13685,0,0,0
"2024-06-04 12:58:49,849",20435,0,0,,,,
"2024-06-04 12:58:49,855",,,,13685,0,0,0
"2024-06-04 12:58:49,865",20463,0,0,,,,
"2024-06-04 12:58:49,871",,,,13685,0,0,0
"2024-06-04 12:58:49,881",20485,0,0,,,,
"2024-06-04 12:58:49,887",,,,13685,0,0,0
"2024-06-04 12:58:49,897",20508,0,0,,,,
"2024-06-04 12:58:49,903",,,,13685,0,0,0
"2024-06-04 12:58:49,913",20530,0,0,,,,
"2024-06-04 12:58:49,920",,,,13685,0,0,0
"2024-06-04 12:58:49,930",20555,0,0,,,,
"2024-06-04 12:58:49,935",,,,13685,0,0,0
"2024-06-04 12:58:49,946",20584,0,0,,,,
"2024-06-04 12:58:49,951",,,,13685,0,0,0
"2024-06-04 12:58:49,961",20606,0,0,,,,
"2024-06-04 12:58:49,967",,,,13685,0,0,0
"2024-06-04 12:58:49,977",20628,0,0,,,,
"2024-06-04 12:58:49,983",,,,13685,0,0,0
"2024-06-04 12:58:49,993",20651,0,0,,,,
"2024-06-04 12:58:49,998",,,,13685,0,0,0
"2024-06-04 12:58:50,008",20673,0,0,,,,
"2024-06-04 12:58:50,014",,,,13685,0,0,0
"2024-06-04 12:58:50,024",20701,0,0,,,,
"2024-06-04 12:58:50,029",,,,13685,0,0,0
"2024-06-04 12:58:50,040",20724,0,0,,,,
"2024-06-04 12:58:50,045",,,,13685,0,0,0
"2024-06-04 12:58:50,056",20746,0,0,,,,
"2024-06-04 12:58:50,061",,,,13685,0,0,0
"2024-06-04 12:58:50,071",20769,0,0,,,,
"2024-06-04 12:58:50,077",,,,13685,0,0,0
"2024-06-04 12:58:50,087",20797,0,0,,,,
"2024-06-04 12:58:50,092",,,,13685,0,0,0
"2024-06-04 12:58:50,102",20819,0,0,,,,
"2024-06-04 12:58:50,108",,,,13685,0,0,0
"2024-06-04 12:58:50,118",20842,0,0,,,,
"2024-06-04 12:58:50,123",,,,13685,0,0,0
"2024-06-04 12:58:50,134",20870,0,0,,,,
"2024-06-04 12:58:50,139",,,,13685,0,0,0
"2024-06-04 12:58:50,150",20893,0,0,,,,
"2024-06-04 12:58:50,156",,,,13685,0,0,0
"2024-06-04 12:58:50,166",20915,0,0,,,,
"2024-06-04 12:58:50,171",,,,13685,0,0,0
"2024-06-04 12:58:50,181",20943,0,0,,,,
"2024-06-04 12:58:50,187",,,,13685,0,0,0
"2024-06-04 12:58:50,197",20966,0,0,,,,
"2024-06-04 12:58:50,202",,,,13685,0,0,0
"2024-06-04 12:58:50,213",20988,0,0,,,,
"2024-06-04 12:58:50,218",,,,13685,0,0,0
"2024-06-04 12:58:50,228",21010,0,0,,,,
"2024-06-04 12:58:50,234",,,,13685,0,0,0
"2024-06-04 12:58:50,244",21033,0,0,,,,
"2024-06-04 12:58:50,250",,,,13685,0,0,0
"2024-06-04 12:58:50,260",21055,0,0,,,,
"2024-06-04 12:58:50,266",,,,13685,0,0,0
"2024-06-04 12:58:50,276",21081,0,0,,,,
"2024-06-04 12:58:50,282",,,,13685,0,0,0
"2024-06-04 12:58:50,292",21109,0,0,,,,
"2024-06-04 12:58:50,297",,,,13685,0,0,0
"2024-06-04 12:58:50,308",21137,0,0,,,,
"2024-06-04 12:58:50,313",,,,13685,0,0,0
"2024-06-04 12:58:50,323",21159,0,0,,,,
"2024-06-04 12:58:50,329",,,,13685,0,0,0
"2024-06-04 12:58:50,339",21187,0,0,,,,
"2024-06-04 12:58:50,344",,,,13685,0,0,0
"2024-06-04 12:58:50,355",21210,0,0,,,,
"2024-06-04 12:58:50,360",,,,13685,0,0,0
"2024-06-04 12:58:50,379",21232,0,0,,,,
"2024-06-04 12:58:50,388",,,,13685,0,0,0
"2024-06-04 12:58:50,398",21258,0,0,,,,
"2024-06-04 12:58:50,403",,,,13685,0,0,0
"2024-06-04 12:58:50,414",21286,0,0,,,,
"2024-06-04 12:58:50,419",,,,13685,0,0,0
"2024-06-04 12:58:50,429",21308,0,0,,,,
"2024-06-04 12:58:50,435",,,,13685,0,0,0
"2024-06-04 12:58:50,445",21331,0,0,,,,
"2024-06-04 12:58:50,451",,,,13685,0,0,0
"2024-06-04 12:58:50,462",21353,0,0,,,,
"2024-06-04 12:58:50,467",,,,13685,0,0,0
"2024-06-04 12:58:50,478",21376,0,0,,,,
"2024-06-04 12:58:50,484",,,,13685,0,0,0
"2024-06-04 12:58:50,494",21398,0,0,,,,
"2024-06-04 12:58:50,500",,,,13685,0,0,0
"2024-06-04 12:58:50,511",21426,0,0,,,,
"2024-06-04 12:58:50,517",,,,13685,0,0,0
"2024-06-04 12:58:50,527",21449,0,0,,,,
"2024-06-04 12:58:50,533",,,,13685,0,0,0
"2024-06-04 12:58:50,543",21471,0,0,,,,
"2024-06-04 12:58:50,549",,,,13685,0,0,0
"2024-06-04 12:58:50,559",21499,0,0,,,,
"2024-06-04 12:58:50,565",,,,13685,0,0,0
"2024-06-04 12:58:50,575",21522,0,0,,,,
"2024-06-04 12:58:50,581",,,,13685,0,0,0
"2024-06-04 12:58:50,591",21544,0,0,,,,
"2024-06-04 12:58:50,597",,,,13685,0,0,0
"2024-06-04 12:58:50,607",21567,0,0,,,,
"2024-06-04 12:58:50,613",,,,13685,0,0,0
"2024-06-04 12:58:50,623",21595,0,0,,,,
"2024-06-04 12:58:50,629",,,,13685,0,0,0
"2024-06-04 12:58:50,639",21617,0,0,,,,
"2024-06-04 12:58:50,644",,,,13685,0,0,0
"2024-06-04 12:58:50,654",21640,0,0,,,,
"2024-06-04 12:58:50,660",,,,13685,0,0,0
"2024-06-04 12:58:50,670",21662,0,0,,,,
"2024-06-04 12:58:50,675",,,,13685,0,0,0
"2024-06-04 12:58:50,685",21685,0,0,,,,
"2024-06-04 12:58:50,691",,,,13685,0,0,0
"2024-06-04 12:58:50,701",21707,0,0,,,,
"2024-06-04 12:58:50,707",,,,13685,0,0,0
"2024-06-04 12:58:50,717",21730,0,0,,,,
"2024-06-04 12:58:50,722",,,,13685,0,0,0
"2024-06-04 12:58:50,732",21758,0,0,,,,
"2024-06-04 12:58:50,738",,,,13685,0,0,0
"2024-06-04 12:58:50,748",21783,0,0,,,,
"2024-06-04 12:58:50,754",,,,13685,0,0,0
"2024-06-04 12:58:50,764",21811,0,0,,,,
"2024-06-04 12:58:50,770",,,,13685,0,0,0
"2024-06-04 12:58:50,780",21834,0,0,,,,
"2024-06-04 12:58:50,785",,,,13685,0,0,0
"2024-06-04 12:58:50,796",21856,0,0,,,,
"2024-06-04 12:58:50,801",,,,13685,0,0,0
"2024-06-04 12:58:50,812",21879,0,0,,,,
"2024-06-04 12:58:50,817",,,,13685,0,0,0
"2024-06-04 12:58:50,827",21907,0,0,,,,
"2024-06-04 12:58:50,833",,,,13685,0,0,0
"2024-06-04 12:58:50,843",21929,0,0,,,,
"2024-06-04 12:58:50,849",,,,13685,0,0,0
"2024-06-04 12:58:50,859",21952,0,0,,,,
"2024-06-04 12:58:50,864",,,,13685,0,0,0
"2024-06-04 12:58:50,874",21974,0,0,,,,
"2024-06-04 12:58:50,880",,,,13685,0,0,0
"2024-06-04 12:58:50,890",21997,0,0,,,,
"2024-06-04 12:58:50,895",,,,13685,0,0,0
"2024-06-04 12:58:50,906",22025,0,0,,,,
"2024-06-04 12:58:50,912",,,,13685,0,0,0
"2024-06-04 12:58:50,923",22047,0,0,,,,
"2024-06-04 12:58:50,929",,,,13685,0,0,0
"2024-06-04 12:58:50,939",22070,0,0,,,,
"2024-06-04 12:58:50,944",,,,13685,0,0,0
"2024-06-04 12:58:50,955",22092,0,0,,,,
"2024-06-04 12:58:50,960",,,,13685,0,0,0
"2024-06-04 12:58:50,970",22123,0,0,,,,
"2024-06-04 12:58:50,976",,,,13685,32767,0,0
"2024-06-04 12:58:50,986",22151,0,0,,,,
"2024-06-04 12:58:50,992",,,,13685,32767,0,0
"2024-06-04 12:58:51,002",22174,4773,0,,,,
"2024-06-04 12:58:51,007",,,,13685,32767,0,0
"2024-06-04 12:58:51,018",22202,15591,0,,,,
"2024-06-04 12:58:51,023",,,,13685,32767,0,0
"2024-06-04 12:58:51,034",22224,20555,0,,,,
"2024-06-04 12:58:51,040",,,,13685,32767,0,0
"2024-06-04 12:58:51,051",22247,22929,0,,,,
"2024-06-04 12:58:51,056",,,,13685,32767,0,0
"2024-06-04 12:58:51,066",22269,23980,0,,,,
"2024-06-04 12:58:51,072",,,,13685,32767,0,0
"2024-06-04 12:58:51,082",22291,24409,0,,,,
"2024-06-04 12:58:51,088",,,,13685,32767,0,0
"2024-06-04 12:58:51,098",22312,24571,0,,,,
"2024-06-04 12:58:51,103",,,,13685,32767,0,0
"2024-06-04 12:58:51,113",22311,24623,0,,,,
"2024-06-04 12:58:51,119",,,,13685,32767,0,0
"2024-06-04 12:58:51,129",22172,24630,0,,,,
"2024-06-04 12:58:51,135",,,,13685,32767,0,0
"2024-06-04 12:58:51,145",21894,24619,0,,,,
"2024-06-04 12:58:51,151",,,,13685,32767,0,0
"2024-06-04 12:58:51,161",21712,24602,0,,,,
"2024-06-04 12:58:51,166",,,,13685,32767,0,0
"2024-06-04 12:58:51,176",21850,24584,0,,,,
"2024-06-04 12:58:51,182",,,,13685,32767,0,0
"2024-06-04 12:58:51,193",21989,24565,0,,,,
"2024-06-04 12:58:51,198",,,,13685,32767,0,0
"2024-06-04 12:58:51,208",21842,24541,0,,,,
"2024-06-04 12:58:51,214",,,,13685,32767,0,0
"2024-06-04 12:58:51,224",21726,24521,0,,,,
"2024-06-04 12:58:51,230",,,,13685,32767,0,0
"2024-06-04 12:58:51,240",21539,24502,0,,,,
"2024-06-04 12:58:51,245",,,,13685,32767,0,0
"2024-06-04 12:58:51,255",21452,24477,0,,,,
"2024-06-04 12:58:51,261",,,,13685,32767,0,0
"2024-06-04 12:58:51,272",21645,24458,0,,,,
"2024-06-04 12:58:51,278",,,,13685,32767,0,0
"2024-06-04 12:58:51,288",21649,24438,0,,,,
"2024-06-04 12:58:51,293",,,,13685,32767,0,0
"2024-06-04 12:58:51,303",21562,24419,0,,,,
"2024-06-04 12:58:51,309",,,,13685,32767,0,0
"2024-06-04 12:58:51,319",21582,24397,0,,,,
"2024-06-04 12:58:51,324",,,,13685,32767,0,0
"2024-06-04 12:58:51,334",21583,24378,0,,,,
"2024-06-04 12:58:51,340",,,,13685,32767,0,0
"2024-06-04 12:58:51,350",21565,24358,0,,,,
"2024-06-04 12:58:51,356",,,,13685,32767,0,0
"2024-06-04 12:58:51,366",21513,24339,0,,,,
"2024-06-04 12:58:51,371",,,,13685,32767,0,0
"2024-06-04 12:58:51,381",21508,24315,0,,,,
"2024-06-04 12:58:51,387",,,,13685,32767,0,0
"2024-06-04 12:58:51,397",21464,24295,0,,,,
"2024-06-04 12:58:51,403",,,,13685,32767,0,0
"2024-06-04 12:58:51,413",21425,24276,0,,,,
"2024-06-04 12:58:51,419",,,,13685,32767,0,0
"2024-06-04 12:58:51,430",21331,24252,0,,,,
"2024-06-04 12:58:51,435",,,,13685,32767,0,0
"2024-06-04 12:58:51,445",21282,24232,0,,,,
"2024-06-04 12:58:51,451",,,,13685,32767,0,0
"2024-06-04 12:58:51,461",21175,24208,0,,,,
"2024-06-04 12:58:51,467",,,,13685,32767,0,0
"2024-06-04 12:58:51,477",21075,24189,0,,,,
"2024-06-04 12:58:51,483",,,,13685,32767,0,0
"2024-06-04 12:58:51,494",21076,24169,0,,,,
"2024-06-04 12:58:51,500",,,,13685,32767,0,0
"2024-06-04 12:58:51,510",21121,24150,0,,,,
"2024-06-04 12:58:51,516",,,,13685,32767,0,0
"2024-06-04 12:58:51,526",21123,24131,0,,,,
"2024-06-04 12:58:51,532",,,,13685,32767,0,0
"2024-06-04 12:58:51,542",21090,24111,0,,,,
"2024-06-04 12:58:51,548",,,,13685,32767,0,0
"2024-06-04 12:58:51,558",20913,24087,0,,,,
"2024-06-04 12:58:51,564",,,,13685,32767,0,0
"2024-06-04 12:58:51,574",20857,24068,0,,,,
"2024-06-04 12:58:51,579",,,,13685,32767,0,0
"2024-06-04 12:58:51,589",20958,24046,0,,,,
"2024-06-04 12:58:51,595",,,,13685,32767,0,0
"2024-06-04 12:58:51,605",20960,24027,0,,,,
"2024-06-04 12:58:51,611",,,,13685,32767,0,0
"2024-06-04 12:58:51,621",20940,24008,0,,,,
"2024-06-04 12:58:51,626",,,,13685,32767,0,0
"2024-06-04 12:58:51,637",20889,23984,0,,,,
"2024-06-04 12:58:51,642",,,,13685,32767,0,0
"2024-06-04 12:58:51,652",20795,23960,0,,,,
"2024-06-04 12:58:51,658",,,,13685,32767,0,0
"2024-06-04 12:58:51,668",20796,23936,0,,,,
"2024-06-04 12:58:51,674",,,,13685,32767,0,0
"2024-06-04 12:58:51,684",20787,23917,0,,,,
"2024-06-04 12:58:51,689",,,,13685,32767,0,0
"2024-06-04 12:58:51,699",20680,23897,0,,,,
"2024-06-04 12:58:51,705",,,,13685,32767,0,0
"2024-06-04 12:58:51,715",20652,23878,0,,,,
"2024-06-04 12:58:51,720",,,,13685,32767,0,0
"2024-06-04 12:58:51,730",20608,23859,0,,,,
"2024-06-04 12:58:51,736",,,,13685,32767,0,0
"2024-06-04 12:58:51,746",20591,23840,0,,,,
"2024-06-04 12:58:51,752",,,,13685,32767,0,0
"2024-06-04 12:58:51,762",20539,23821,0,,,,
"2024-06-04 12:58:51,767",,,,13685,32767,0,0
"2024-06-04 12:58:51,777",20462,23797,0,,,,
"2024-06-04 12:58:51,783",,,,13685,32767,0,0
"2024-06-04 12:58:51,793",20457,23778,0,,,,
"2024-06-04 12:58:51,798",,,,13685,32767,0,0
"2024-06-04 12:58:51,808",20405,23759,0,,,,
"2024-06-04 12:58:51,814",,,,13685,32767,0,0
"2024-06-04 12:58:51,824",20404,23739,0,,,,
"2024-06-04 12:58:51,830",,,,13685,32767,0,0
"2024-06-04 12:58:51,840",20408,23720,0,,,,
"2024-06-04 12:58:51,845",,,,13685,32767,0,0
"2024-06-04 12:58:51,856",20360,23701,0,,,,
"2024-06-04 12:58:51,861",,,,13685,32767,0,0
"2024-06-04 12:58:51,871",20317,23677,0,,,,
"2024-06-04 12:58:51,876",,,,13685,32767,0,0
"2024-06-04 12:58:51,886",20231,23654,0,,,,
"2024-06-04 12:58:51,892",,,,13685,32767,0,0
"2024-06-04 12:58:51,902",20234,23632,0,,,,
"2024-06-04 12:58:51,908",,,,13685,32767,0,0
"2024-06-04 12:58:51,918",20237,23613,0,,,,
"2024-06-04 12:58:51,924",,,,13685,32767,0,0
"2024-06-04 12:58:51,934",20220,23594,0,,,,
"2024-06-04 12:58:51,939",,,,13685,32767,0,0
"2024-06-04 12:58:51,949",20158,23575,0,,,,
"2024-06-04 12:58:51,955",,,,13685,32767,0,0
"2024-06-04 12:58:51,965",20080,23551,0,,,,
"2024-06-04 12:58:51,970",,,,13685,32767,0,0
"2024-06-04 12:58:51,980",20057,23532,0,,,,
"2024-06-04 12:58:51,986",,,,13685,32767,0,0
"2024-06-04 12:58:51,996",20030,23513,0,,,,
"2024-06-04 12:58:52,001",,,,13685,32767,0,0
"2024-06-04 12:58:52,011",20000,23495,0,,,,
"2024-06-04 12:58:52,017",,,,13685,32767,0,0
"2024-06-04 12:58:52,027",19956,23476,0,,,,
"2024-06-04 12:58:52,033",,,,13685,32767,0,0
"2024-06-04 12:58:52,043",19909,23457,0,,,,
"2024-06-04 12:58:52,048",,,,13685,32767,0,0
"2024-06-04 12:58:52,058",19884,23438,0,,,,
"2024-06-04 12:58:52,064",,,,13685,32767,0,0
"2024-06-04 12:58:52,075",19848,23416,0,,,,
"2024-06-04 12:58:52,080",,,,13685,32767,0,0
"2024-06-04 12:58:52,090",19819,23393,0,,,,
"2024-06-04 12:58:52,096",,,,13685,32767,0,0
"2024-06-04 12:58:52,106",19779,23374,0,,,,
"2024-06-04 12:58:52,111",,,,13685,32767,0,0
"2024-06-04 12:58:52,121",19756,23355,0,,,,
"2024-06-04 12:58:52,127",,,,13685,32767,0,0
"2024-06-04 12:58:52,137",19731,23336,0,,,,
"2024-06-04 12:58:52,142",,,,13685,32767,0,0
"2024-06-04 12:58:52,154",19698,23313,0,,,,
"2024-06-04 12:58:52,159",,,,13685,32767,0,0
"2024-06-04 12:58:52,169",19671,23294,0,,,,
"2024-06-04 12:58:52,175",,,,13685,32767,0,0
"2024-06-04 12:58:52,184",19628,23275,0,,,,
"2024-06-04 12:58:52,190",,,,13685,32767,0,0
"2024-06-04 12:58:52,200",19591,23256,0,,,,
"2024-06-04 12:58:52,206",,,,13685,32767,0,0
"2024-06-04 12:58:52,216",19552,23233,0,,,,
"2024-06-04 12:58:52,221",,,,13685,32767,0,0
"2024-06-04 12:58:52,231",19515,23204,0,,,,
"2024-06-04 12:58:52,237",,,,13685,32767,0,0
"2024-06-04 12:58:52,247",19484,23186,0,,,,
"2024-06-04 12:58:52,253",,,,13685,32767,0,0
"2024-06-04 12:58:52,263",19452,23167,0,,,,
"2024-06-04 12:58:52,268",,,,13685,32767,0,0
"2024-06-04 12:58:52,279",19399,23146,0,,,,
"2024-06-04 12:58:52,284",,,,13685,32767,0,0
"2024-06-04 12:58:52,294",19358,23127,0,,,,
"2024-06-04 12:58:52,300",,,,13685,32767,0,0
"2024-06-04 12:58:52,310",19330,23104,0,,,,
"2024-06-04 12:58:52,315",,,,13685,32767,0,0
"2024-06-04 12:58:52,325",19295,23080,0,,,,
"2024-06-04 12:58:52,331",,,,13685,32767,0,0
"2024-06-04 12:58:52,341",19264,23061,0,,,,
"2024-06-04 12:58:52,346",,,,13685,32767,0,0
"2024-06-04 12:58:52,357",19227,23043,0,,,,
"2024-06-04 12:58:52,363",,,,13685,32767,0,0
"2024-06-04 12:58:52,373",19194,23024,0,,,,
"2024-06-04 12:58:52,379",,,,13685,32767,0,0
"2024-06-04 12:58:52,389",19172,23005,0,,,,
