Timestamp,Level meter,Flow meter,Setpoint,Fill value,Discharge value,SP,PV
"2024-06-04 12:58:52,394",,,,13685,32767,0,0
"2024-06-04 12:58:52,404",19142,22987,0,,,,
"2024-06-04 12:58:52,410",,,,13685,32767,0,0
"2024-06-04 12:58:52,420",19114,22968,0,,,,
"2024-06-04 12:58:52,426",,,,13685,32767,0,0
"2024-06-04 12:58:52,436",19074,22945,0,,,,
"2024-06-04 12:58:52,442",,,,13685,32767,0,0
"2024-06-04 12:58:52,452",19043,22926,0,,,,
"2024-06-04 12:58:52,457",,,,13685,32767,0,0
"2024-06-04 12:58:52,467",19017,22907,0,,,,
"2024-06-04 12:58:52,473",,,,13685,32767,0,0
"2024-06-04 12:58:52,483",18983,22889,0,,,,
"2024-06-04 12:58:52,488",,,,13685,32767,0,0
"2024-06-04 12:58:52,498",18945,22870,0,,,,
"2024-06-04 12:58:52,504",,,,13685,32767,0,0
"2024-06-04 12:58:52,515",18915,22852,0,,,,
"2024-06-04 12:58:52,520",,,,13685,32767,0,0
"2024-06-04 12:58:52,530",18876,22826,0,,,,
"2024-06-04 12:58:52,536",,,,13685,32767,0,0
"2024-06-04 12:58:52,546",18835,22803,0,,,,
"2024-06-04 12:58:52,551",,,,13685,32767,0,0
"2024-06-04 12:58:52,561",18807,22784,0,,,,
"2024-06-04 12:58:52,567",,,,13685,32767,0,0
"2024-06-04 12:58:52,577",18775,22766,0,,,,
"2024-06-04 12:58:52,583",,,,13685,32767,0,0
"2024-06-04 12:58:52,593",18740,22747,0,,,,
"2024-06-04 12:58:52,598",,,,13685,32767,0,0
"2024-06-04 12:58:52,609",18706,22729,0,,,,
"2024-06-04 12:58:52,614",,,,13685,32767,0,0
"2024-06-04 12:58:52,624",18678,22710,0,,,,
"2024-06-04 12:58:52,630",,,,13685,32767,0,0
"2024-06-04 12:58:52,640",18651,22692,0,,,,
"2024-06-04 12:58:52,646",,,,13685,32767,0,0
"2024-06-04 12:58:52,656",18624,22673,0,,,,
"2024-06-04 12:58:52,661",,,,13685,32767,0,0
"2024-06-04 12:58:52,672",18586,22650,0,,,,
"2024-06-04 12:58:52,677",,,,13685,32767,0,0
"2024-06-04 12:58:52,687",18554,22632,0,,,,
"2024-06-04 12:58:52,693",,,,13685,32767,0,0
"2024-06-04 12:58:52,703",18523,22613,0,,,,
"2024-06-04 12:58:52,708",,,,13685,32767,0,0
"2024-06-04 12:58:52,718",18495,22595,0,,,,
"2024-06-04 12:58:52,724",,,,13685,32767,0,0
"2024-06-04 12:58:52,734",18468,22576,0,,,,
"2024-06-04 12:58:52,740",,,,13685,32767,0,0
"2024-06-04 12:58:52,750",18425,22551,0,,,,
"2024-06-04 12:58:52,756",,,,13685,32767,0,0
"2024-06-04 12:58:52,766",18393,22533,0,,,,
"2024-06-04 12:58:52,771",,,,13685,32767,0,0
"2024-06-04 12:58:52,781",18355,22510,0,,,,
"2024-06-04 12:58:52,787",,,,13685,32767,0,0
"2024-06-04 12:58:52,797",18325,22491,0,,,,
"2024-06-04 12:58:52,803",,,,13685,32767,0,0
"2024-06-04 12:58:52,813",18294,22473,0,,,,
"2024-06-04 12:58:52,818",,,,13685,32767,0,0
"2024-06-04 12:58:52,828",18264,22455,0,,,,
"2024-06-04 12:58:52,834",,,,13685,32767,0,0
"2024-06-04 12:58:52,844",18233,22436,0,,,,
"2024-06-04 12:58:52,849",,,,13685,32767,0,0
"2024-06-04 12:58:52,859",18204,22418,0,,,,
"2024-06-04 12:58:52,865",,,,13685,32767,0,0
"2024-06-04 12:58:52,875",18176,22400,0,,,,
"2024-06-04 12:58:52,881",,,,13685,32767,0,0
"2024-06-04 12:58:52,891",18138,22377,0,,,,
"2024-06-04 12:58:52,896",,,,13685,32767,0,0
"2024-06-04 12:58:52,906",18107,22358,0,,,,
"2024-06-04 12:58:52,912",,,,13685,32767,0,0
"2024-06-04 12:58:52,922",18078,22340,0,,,,
"2024-06-04 12:58:52,927",,,,13685,32767,0,0
"2024-06-04 12:58:52,938",18049,22322,0,,,,
"2024-06-04 12:58:52,944",,,,13685,32767,0,0
"2024-06-04 12:58:52,957",18020,22304,0,,,,
"2024-06-04 12:58:52,963",,,,13685,32767,0,0
"2024-06-04 12:58:52,973",17978,22276,0,,,,
"2024-06-04 12:58:52,979",,,,13685,32767,0,0
"2024-06-04 12:58:52,989",17949,22258,0,,,,
"2024-06-04 12:58:52,994",,,,13685,32767,0,0
"2024-06-04 12:58:53,004",17918,22240,0,,,,
"2024-06-04 12:58:53,010",,,,13685,32767,0,0
"2024-06-04 12:58:53,020",17888,22222,0,,,,
"2024-06-04 12:58:53,025",,,,13685,32767,0,0
"2024-06-04 12:58:53,036",17848,22197,0,,,,
"2024-06-04 12:58:53,041",,,,13685,32767,0,0
"2024-06-04 12:58:53,051",17819,22178,0,,,,
"2024-06-04 12:58:53,057",,,,13685,32767,0,0
"2024-06-04 12:58:53,067",17791,22160,0,,,,
"2024-06-04 12:58:53,073",,,,13685,32767,0,0
"2024-06-04 12:58:53,083",17760,22142,0,,,,
"2024-06-04 12:58:53,088",,,,13685,32767,0,0
"2024-06-04 12:58:53,099",17730,22124,0,,,,
"2024-06-04 12:58:53,113",,,,13685,32767,0,0
"2024-06-04 12:58:53,135",17701,22106,0,,,,
"2024-06-04 12:58:53,143",,,,13685,32767,0,0
"2024-06-04 12:58:53,158",17673,22088,0,,,,
"2024-06-04 12:58:53,165",,,,13685,32767,0,0
"2024-06-04 12:58:53,178",17644,22070,0,,,,
"2024-06-04 12:58:53,184",,,,13685,32767,0,0
"2024-06-04 12:58:53,196",17607,22047,0,,,,
"2024-06-04 12:58:53,202",,,,13685,32767,0,0
"2024-06-04 12:58:53,215",17579,22029,0,,,,
"2024-06-04 12:58:53,221",,,,13685,32767,0,0
"2024-06-04 12:58:53,232",17543,22006,0,,,,
"2024-06-04 12:58:53,237",,,,13685,32767,0,0
"2024-06-04 12:58:53,248",17515,21988,0,,,,
"2024-06-04 12:58:53,253",,,,13685,32767,0,0
"2024-06-04 12:58:53,264",17485,21970,0,,,,
"2024-06-04 12:58:53,269",,,,13685,32767,0,0
"2024-06-04 12:58:53,280",17457,21952,0,,,,
"2024-06-04 12:58:53,286",,,,13685,32767,0,0
"2024-06-04 12:58:53,297",17428,21934,0,,,,
"2024-06-04 12:58:53,302",,,,13685,32767,0,0
"2024-06-04 12:58:53,312",17393,21912,0,,,,
"2024-06-04 12:58:53,318",,,,13685,32767,0,0
"2024-06-04 12:58:53,328",17365,21894,0,,,,
"2024-06-04 12:58:53,334",,,,13685,32767,0,0
"2024-06-04 12:58:53,344",17336,21876,0,,,,
"2024-06-04 12:58:53,350",,,,13685,32767,0,0
"2024-06-04 12:58:53,360",17307,21858,0,,,,
"2024-06-04 12:58:53,366",,,,13685,32767,0,0
"2024-06-04 12:58:53,376",17279,21840,0,,,,
"2024-06-04 12:58:53,382",,,,13685,32767,0,0
"2024-06-04 12:58:53,392",17250,21822,0,,,,
"2024-06-04 12:58:53,397",,,,13685,32767,0,0
"2024-06-04 12:58:53,407",17214,21799,0,,,,
"2024-06-04 12:58:53,413",,,,13685,32767,0,0
"2024-06-04 12:58:53,423",17186,21782,0,,,,
"2024-06-04 12:58:53,429",,,,13685,32767,0,0
"2024-06-04 12:58:53,439",17155,21761,0,,,,
"2024-06-04 12:58:53,444",,,,13685,32767,0,0
"2024-06-04 12:58:53,454",17119,21739,0,,,,
"2024-06-04 12:58:53,460",,,,13685,32767,0,0
"2024-06-04 12:58:53,470",17091,21721,0,,,,
"2024-06-04 12:58:53,476",,,,13685,32767,0,0
"2024-06-04 12:58:53,486",17056,21699,0,,,,
"2024-06-04 12:58:53,491",,,,13685,32767,0,0
"2024-06-04 12:58:53,501",17028,21681,0,,,,
"2024-06-04 12:58:53,507",,,,13685,32767,0,0
"2024-06-04 12:58:53,519",17000,21663,0,,,,
"2024-06-04 12:58:53,525",,,,13685,32767,0,0
"2024-06-04 12:58:53,536",16972,21645,0,,,,
"2024-06-04 12:58:53,542",,,,13685,32767,0,0
"2024-06-04 12:58:53,552",16937,21623,0,,,,
"2024-06-04 12:58:53,558",,,,13685,32767,0,0
"2024-06-04 12:58:53,568",16910,21605,0,,,,
"2024-06-04 12:58:53,574",,,,13685,32767,0,0
"2024-06-04 12:58:53,584",16882,21587,0,,,,
"2024-06-04 12:58:53,590",,,,13685,32767,0,0
"2024-06-04 12:58:53,600",16854,21570,0,,,,
"2024-06-04 12:58:53,606",,,,13685,32767,0,0
"2024-06-04 12:58:53,616",16826,21552,0,,,,
"2024-06-04 12:58:53,622",,,,13685,32767,0,0
"2024-06-04 12:58:53,632",16798,21534,0,,,,
"2024-06-04 12:58:53,638",,,,13685,32767,0,0
"2024-06-04 12:58:53,648",16771,21516,0,,,,
"2024-06-04 12:58:53,654",,,,13685,32767,0,0
"2024-06-04 12:58:53,664",16743,21499,0,,,,
"2024-06-04 12:58:53,669",,,,13685,32767,0,0
"2024-06-04 12:58:53,680",16702,21472,0,,,,
"2024-06-04 12:58:53,685",,,,13685,32767,0,0
"2024-06-04 12:58:53,697",16674,21454,0,,,,
"2024-06-04 12:58:53,703",,,,13685,32767,0,0
"2024-06-04 12:58:53,713",16639,21432,0,,,,
"2024-06-04 12:58:53,719",,,,13685,32767,0,0
"2024-06-04 12:58:53,730",16612,21414,0,,,,
"2024-06-04 12:58:53,735",,,,13685,32767,0,0
"2024-06-04 12:58:53,746",16585,21397,0,,,,
"2024-06-04 12:58:53,751",,,,13685,0,0,0
"2024-06-04 12:58:53,761",16554,21377,0,,,,
"2024-06-04 12:58:53,767",,,,13685,0,0,0
"2024-06-04 12:58:53,777",16527,17124,0,,,,
"2024-06-04 12:58:53,783",,,,13685,0,0,0
"2024-06-04 12:58:53,793",16499,9215,0,,,,
"2024-06-04 12:58:53,799",,,,13685,0,0,0
"2024-06-04 12:58:53,809",16472,4335,0,,,,
"2024-06-04 12:58:53,814",,,,13685,0,0,0
"2024-06-04 12:58:53,824",16438,1524,0,,,,
"2024-06-04 12:58:53,830",,,,13685,0,0,0
"2024-06-04 12:58:53,840",16411,628,0,,,,
"2024-06-04 12:58:53,846",,,,13685,0,0,0
"2024-06-04 12:58:53,856",16384,249,0,,,,
"2024-06-04 12:58:53,862",,,,13685,0,0,0
"2024-06-04 12:58:53,872",16359,99,0,,,,
"2024-06-04 12:58:53,877",,,,13685,0,0,0
"2024-06-04 12:58:53,888",16360,30,0,,,,
"2024-06-04 12:58:53,893",,,,13685,0,0,0
"2024-06-04 12:58:53,904",16517,0,0,,,,
"2024-06-04 12:58:53,909",,,,13685,0,0,0
"2024-06-04 12:58:53,919",16759,0,0,,,,
"2024-06-04 12:58:53,925",,,,13685,0,0,0
"2024-06-04 12:58:53,935",16836,0,0,,,,
"2024-06-04 12:58:53,941",,,,13685,0,0,0
"2024-06-04 12:58:53,951",16622,0,0,,,,
"2024-06-04 12:58:53,957",,,,13685,0,0,0
"2024-06-04 12:58:53,967",16618,0,0,,,,
"2024-06-04 12:58:53,972",,,,13685,0,0,0
"2024-06-04 12:58:53,982",16737,0,0,,,,
"2024-06-04 12:58:53,988",,,,13685,0,0,0
"2024-06-04 12:58:53,998",16832,0,0,,,,
"2024-06-04 12:58:54,003",,,,13685,0,0,0
"2024-06-04 12:58:54,014",17001,0,0,,,,
"2024-06-04 12:58:54,019",,,,13685,0,0,0
"2024-06-04 12:58:54,029",17018,0,0,,,,
"2024-06-04 12:58:54,035",,,,13685,0,0,0
"2024-06-04 12:58:54,045",16816,0,0,,,,
"2024-06-04 12:58:54,050",,,,13685,0,0,0
"2024-06-04 12:58:54,060",16861,0,0,,,,
"2024-06-04 12:58:54,066",,,,13685,0,0,0
"2024-06-04 12:58:54,076",16901,0,0,,,,
"2024-06-04 12:58:54,082",,,,13685,0,0,0
"2024-06-04 12:58:54,092",16873,0,0,,,,
"2024-06-04 12:58:54,097",,,,13685,0,0,0
"2024-06-04 12:58:54,107",16870,0,0,,,,
"2024-06-04 12:58:54,113",,,,13685,0,0,0
"2024-06-04 12:58:54,123",16909,0,0,,,,
"2024-06-04 12:58:54,129",,,,13685,0,0,0
"2024-06-04 12:58:54,139",16916,0,0,,,,
"2024-06-04 12:58:54,144",,,,13685,0,0,0
"2024-06-04 12:58:54,154",16923,0,0,,,,
"2024-06-04 12:58:54,160",,,,13685,0,0,0
"2024-06-04 12:58:54,170",16960,0,0,,,,
"2024-06-04 12:58:54,175",,,,13685,0,0,0
"2024-06-04 12:58:54,185",17007,0,0,,,,
"2024-06-04 12:58:54,191",,,,13685,0,0,0
"2024-06-04 12:58:54,201",17068,0,0,,,,
"2024-06-04 12:58:54,206",,,,13685,0,0,0
"2024-06-04 12:58:54,216",17095,0,0,,,,
"2024-06-04 12:58:54,222",,,,13685,0,0,0
"2024-06-04 12:58:54,232",17190,0,0,,,,
"2024-06-04 12:58:54,237",,,,13685,0,0,0
"2024-06-04 12:58:54,247",17246,0,0,,,,
"2024-06-04 12:58:54,253",,,,13685,0,0,0
"2024-06-04 12:58:54,263",17208,0,0,,,,
"2024-06-04 12:58:54,268",,,,13685,0,0,0
"2024-06-04 12:58:54,278",17176,0,0,,,,
"2024-06-04 12:58:54,284",,,,13685,0,0,0
"2024-06-04 12:58:54,294",17187,0,0,,,,
"2024-06-04 12:58:54,299",,,,13685,0,0,0
"2024-06-04 12:58:54,310",17274,0,0,,,,
"2024-06-04 12:58:54,315",,,,13685,0,0,0
"2024-06-04 12:58:54,326",17397,0,0,,,,
"2024-06-04 12:58:54,331",,,,13685,0,0,0
"2024-06-04 12:58:54,341",17314,0,0,,,,
"2024-06-04 12:58:54,347",,,,13685,0,0,0
"2024-06-04 12:58:54,357",17284,0,0,,,,
"2024-06-04 12:58:54,362",,,,13685,0,0,0
"2024-06-04 12:58:54,373",17293,0,0,,,,
"2024-06-04 12:58:54,378",,,,13685,0,0,0
"2024-06-04 12:58:54,388",17326,0,0,,,,
"2024-06-04 12:58:54,393",,,,13685,0,0,0
"2024-06-04 12:58:54,404",17370,0,0,,,,
"2024-06-04 12:58:54,410",,,,13685,0,0,0
"2024-06-04 12:58:54,420",17423,0,0,,,,
"2024-06-04 12:58:54,426",,,,13685,0,0,0
"2024-06-04 12:58:54,435",17376,0,0,,,,
"2024-06-04 12:58:54,441",,,,13685,0,0,0
"2024-06-04 12:58:54,456",17447,0,0,,,,
"2024-06-04 12:58:54,465",,,,13685,0,0,0
"2024-06-04 12:58:54,475",17498,0,0,,,,
"2024-06-04 12:58:54,481",,,,13685,0,0,0
"2024-06-04 12:58:54,491",17531,0,0,,,,
"2024-06-04 12:58:54,496",,,,13685,0,0,0
"2024-06-04 12:58:54,506",17542,0,0,,,,
"2024-06-04 12:58:54,512",,,,13685,0,0,0
"2024-06-04 12:58:54,522",17565,0,0,,,,
"2024-06-04 12:58:54,528",,,,13685,0,0,0
"2024-06-04 12:58:54,538",17631,0,0,,,,
"2024-06-04 12:58:54,544",,,,13685,0,0,0
"2024-06-04 12:58:54,554",17636,0,0,,,,
"2024-06-04 12:58:54,560",,,,13685,0,0,0
"2024-06-04 12:58:54,570",17668,0,0,,,,
"2024-06-04 12:58:54,576",,,,13685,0,0,0
"2024-06-04 12:58:54,586",17679,0,0,,,,
"2024-06-04 12:58:54,591",,,,13685,0,0,0
"2024-06-04 12:58:54,601",17658,0,0,,,,
"2024-06-04 12:58:54,607",,,,13685,0,0,0
"2024-06-04 12:58:54,617",17696,0,0,,,,
"2024-06-04 12:58:54,622",,,,13685,0,0,0
"2024-06-04 12:58:54,634",17723,0,0,,,,
"2024-06-04 12:58:54,639",,,,13685,0,0,0
"2024-06-04 12:58:54,649",17783,0,0,,,,
"2024-06-04 12:58:54,655",,,,13685,0,0,0
"2024-06-04 12:58:54,665",17796,0,0,,,,
"2024-06-04 12:58:54,670",,,,13685,0,0,0
"2024-06-04 12:58:54,681",17779,0,0,,,,
"2024-06-04 12:58:54,686",,,,13685,0,0,0
"2024-06-04 12:58:54,696",17780,0,0,,,,
"2024-06-04 12:58:54,702",,,,13685,0,0,0
"2024-06-04 12:58:54,712",17808,0,0,,,,
"2024-06-04 12:58:54,717",,,,13685,0,0,0
"2024-06-04 12:58:54,727",17880,0,0,,,,
"2024-06-04 12:58:54,733",,,,13685,0,0,0
"2024-06-04 12:58:54,743",17905,0,0,,,,
"2024-06-04 12:58:54,749",,,,13685,0,0,0
"2024-06-04 12:58:54,759",17918,0,0,,,,
"2024-06-04 12:58:54,765",,,,13685,0,0,0
"2024-06-04 12:58:54,775",17939,0,0,,,,
"2024-06-04 12:58:54,781",,,,13685,0,0,0
"2024-06-04 12:58:54,791",17972,0,0,,,,
"2024-06-04 12:58:54,797",,,,13685,0,0,0
"2024-06-04 12:58:54,807",18011,0,0,,,,
"2024-06-04 12:58:54,813",,,,13685,0,0,0
"2024-06-04 12:58:54,823",18033,0,0,,,,
"2024-06-04 12:58:54,829",,,,13685,0,0,0
"2024-06-04 12:58:54,838",18056,0,0,,,,
"2024-06-04 12:58:54,844",,,,13685,0,0,0
"2024-06-04 12:58:54,854",18070,0,0,,,,
"2024-06-04 12:58:54,860",,,,13685,0,0,0
"2024-06-04 12:58:54,870",18095,0,0,,,,
"2024-06-04 12:58:54,876",,,,13685,0,0,0
"2024-06-04 12:58:54,886",18117,0,0,,,,
"2024-06-04 12:58:54,892",,,,13685,0,0,0
"2024-06-04 12:58:54,902",18138,0,0,,,,
"2024-06-04 12:58:54,908",,,,13685,0,0,0
"2024-06-04 12:58:54,918",18157,0,0,,,,
"2024-06-04 12:58:54,934",,,,13685,0,0,0
"2024-06-04 12:58:54,944",18171,0,0,,,,
"2024-06-04 12:58:54,950",,,,13685,0,0,0
"2024-06-04 12:58:54,960",18203,0,0,,,,
"2024-06-04 12:58:54,966",,,,13685,0,0,0
"2024-06-04 12:58:54,977",18232,0,0,,,,
"2024-06-04 12:58:54,983",,,,13685,0,0,0
"2024-06-04 12:58:54,994",18260,0,0,,,,
"2024-06-04 12:58:54,999",,,,13685,0,0,0
"2024-06-04 12:58:55,009",18277,0,0,,,,
"2024-06-04 12:58:55,015",,,,13685,0,0,0
"2024-06-04 12:58:55,025",18306,0,0,,,,
"2024-06-04 12:58:55,032",,,,13685,0,0,0
"2024-06-04 12:58:55,042",18328,0,0,,,,
"2024-06-04 12:58:55,048",,,,13685,0,0,0
"2024-06-04 12:58:55,058",18360,0,0,,,,
"2024-06-04 12:58:55,063",,,,13685,0,0,0
"2024-06-04 12:58:55,074",18397,0,0,,,,
"2024-06-04 12:58:55,079",,,,13685,0,0,0
"2024-06-04 12:58:55,090",18416,0,0,,,,
"2024-06-04 12:58:55,095",,,,13685,0,0,0
"2024-06-04 12:58:55,105",18431,0,0,,,,
"2024-06-04 12:58:55,111",,,,13685,0,0,0
"2024-06-04 12:58:55,121",18457,0,0,,,,
"2024-06-04 12:58:55,126",,,,13685,0,0,0
"2024-06-04 12:58:55,136",18480,0,0,,,,
"2024-06-04 12:58:55,142",,,,13685,0,0,0
"2024-06-04 12:58:55,152",18509,0,0,,,,
"2024-06-04 12:58:55,161",,,,13685,0,0,0
"2024-06-04 12:58:55,171",18528,0,0,,,,
"2024-06-04 12:58:55,177",,,,13685,0,0,0
"2024-06-04 12:58:55,187",18549,0,0,,,,
"2024-06-04 12:58:55,192",,,,13685,0,0,0
"2024-06-04 12:58:55,202",18571,0,0,,,,
"2024-06-04 12:58:55,208",,,,13685,0,0,0
"2024-06-04 12:58:55,218",18591,0,0,,,,
"2024-06-04 12:58:55,224",,,,13685,0,0,0
"2024-06-04 12:58:55,234",18617,0,0,,,,
"2024-06-04 12:58:55,240",,,,13685,0,0,0
"2024-06-04 12:58:55,250",18641,0,0,,,,
"2024-06-04 12:58:55,256",,,,13685,0,0,0
"2024-06-04 12:58:55,266",18663,0,0,,,,
"2024-06-04 12:58:55,272",,,,13685,0,0,0
"2024-06-04 12:58:55,282",18699,0,0,,,,
"2024-06-04 12:58:55,287",,,,13685,0,0,0
"2024-06-04 12:58:55,297",18722,0,0,,,,
"2024-06-04 12:58:55,303",,,,13685,0,0,0
"2024-06-04 12:58:55,313",18743,0,0,,,,
"2024-06-04 12:58:55,319",,,,13685,0,0,0
"2024-06-04 12:58:55,329",18765,0,0,,,,
"2024-06-04 12:58:55,334",,,,13685,0,0,0
"2024-06-04 12:58:55,345",18790,0,0,,,,
"2024-06-04 12:58:55,350",,,,13685,0,0,0
"2024-06-04 12:58:55,361",18811,0,0,,,,
"2024-06-04 12:58:55,366",,,,13685,0,0,0
"2024-06-04 12:58:55,377",18836,0,0,,,,
"2024-06-04 12:58:55,383",,,,13685,0,0,0
"2024-06-04 12:58:55,393",18869,0,0,,,,
"2024-06-04 12:58:55,399",,,,13685,0,0,0
"2024-06-04 12:58:55,409",18891,0,0,,,,
"2024-06-04 12:58:55,414",,,,13685,0,0,0
"2024-06-04 12:58:55,424",18911,0,0,,,,
"2024-06-04 12:58:55,430",,,,13685,0,0,0
"2024-06-04 12:58:55,440",18930,0,0,,,,
"2024-06-04 12:58:55,446",,,,13685,0,0,0
"2024-06-04 12:58:55,456",18951,0,0,,,,
"2024-06-04 12:58:55,462",,,,13685,0,0,0
"2024-06-04 12:58:55,472",18981,0,0,,,,
"2024-06-04 12:58:55,477",,,,13685,0,0,0
"2024-06-04 12:58:55,488",19004,0,0,,,,
"2024-06-04 12:58:55,493",,,,13685,0,0,0
"2024-06-04 12:58:55,504",19031,0,0,,,,
"2024-06-04 12:58:55,509",,,,13685,0,0,0
"2024-06-04 12:58:55,520",19051,0,0,,,,
"2024-06-04 12:58:55,525",,,,13685,0,0,0
"2024-06-04 12:58:55,537",19074,0,0,,,,
"2024-06-04 12:58:55,542",,,,13685,0,0,0
"2024-06-04 12:58:55,553",19098,0,0,,,,
"2024-06-04 12:58:55,559",,,,13685,0,0,0
"2024-06-04 12:58:55,570",19121,0,0,,,,
"2024-06-04 12:58:55,576",,,,13685,0,0,0
"2024-06-04 12:58:55,586",19143,0,0,,,,
"2024-06-04 12:58:55,592",,,,13685,0,0,0
"2024-06-04 12:58:55,602",19173,0,0,,,,
"2024-06-04 12:58:55,609",,,,13685,0,0,0
"2024-06-04 12:58:55,623",19195,0,0,,,,
"2024-06-04 12:58:55,629",,,,13685,0,0,0
"2024-06-04 12:58:55,638",19218,0,0,,,,
"2024-06-04 12:58:55,644",,,,13685,0,0,0
"2024-06-04 12:58:55,654",19241,0,0,,,,
"2024-06-04 12:58:55,660",,,,13685,0,0,0
"2024-06-04 12:58:55,670",19262,0,0,,,,
"2024-06-04 12:58:55,676",,,,13685,0,0,0
"2024-06-04 12:58:55,686",19284,0,0,,,,
"2024-06-04 12:58:55,692",,,,13685,0,0,0
"2024-06-04 12:58:55,702",19323,0,0,,,,
"2024-06-04 12:58:55,708",,,,13685,0,0,0
"2024-06-04 12:58:55,718",19345,0,0,,,,
"2024-06-04 12:58:55,724",,,,13685,0,0,0
"2024-06-04 12:58:55,734",19373,0,0,,,,
"2024-06-04 12:58:55,740",,,,13685,0,0,0
"2024-06-04 12:58:55,750",19395,0,0,,,,
"2024-06-04 12:58:55,755",,,,13685,0,0,0
"2024-06-04 12:58:55,767",19416,0,0,,,,
"2024-06-04 12:58:55,772",,,,13685,0,0,0
"2024-06-04 12:58:55,782",19437,0,0,,,,
"2024-06-04 12:58:55,788",,,,13685,0,0,0
"2024-06-04 12:58:55,798",19460,0,0,,,,
"2024-06-04 12:58:55,803",,,,13685,0,0,0
"2024-06-04 12:58:55,814",19490,0,0,,,,
"2024-06-04 12:58:55,819",,,,13685,0,0,0
"2024-06-04 12:58:55,829",19512,0,0,,,,
"2024-06-04 12:58:55,835",,,,13685,0,0,0
"2024-06-04 12:58:55,845",19534,0,0,,,,
"2024-06-04 12:58:55,851",,,,13685,0,0,0
"2024-06-04 12:58:55,861",19556,0,0,,,,
"2024-06-04 12:58:55,867",,,,13685,0,0,0
"2024-06-04 12:58:55,877",19579,0,0,,,,
"2024-06-04 12:58:55,883",,,,13685,0,0,0
"2024-06-04 12:58:55,893",19609,0,0,,,,
"2024-06-04 12:58:55,899",,,,13685,0,0,0
